,Subject,Predicate,Object,Frequency,isKey,nameMatch,subjectColumn,objectColumn
0,http://dbpedia.org/resource/Algeria,http://dbpedia.org/property/location,http://dbpedia.org/resource/Algiers,0.01818181818181818,False,0.46,1.0,5.0
1,http://dbpedia.org/resource/Algeria,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Algiers,0.01818181818181818,False,0.42,1.0,5.0
2,http://dbpedia.org/resource/Algeria,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Algiers,0.21818181818181817,False,0.42,1.0,5.0
3,http://dbpedia.org/resource/Algeria,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Algiers,0.07272727272727272,False,0.42,1.0,5.0
4,http://dbpedia.org/resource/Angola,http://dbpedia.org/property/location,http://dbpedia.org/resource/Luanda,0.01818181818181818,False,0.46,1.0,5.0
5,http://dbpedia.org/resource/Angola,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Luanda,0.01818181818181818,False,0.42,1.0,5.0
6,http://dbpedia.org/resource/Angola,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Luanda,0.21818181818181817,False,0.42,1.0,5.0
7,http://dbpedia.org/resource/Angola,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Luanda,0.07272727272727272,False,0.42,1.0,5.0
8,http://dbpedia.org/resource/Benin,http://dbpedia.org/property/location,http://dbpedia.org/resource/Porto-Novo,0.01818181818181818,False,0.46,1.0,5.0
9,http://dbpedia.org/resource/Benin,http://dbpedia.org/property/capital,http://dbpedia.org/resource/Porto-Novo,0.8181818181818182,False,1.0,1.0,5.0
10,http://dbpedia.org/resource/Benin,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Porto-Novo,0.01818181818181818,False,0.42,1.0,5.0
11,http://dbpedia.org/resource/Benin,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Porto-Novo,0.21818181818181817,False,0.42,1.0,5.0
12,http://dbpedia.org/resource/Benin,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Porto-Novo,0.07272727272727272,False,0.42,1.0,5.0
13,http://dbpedia.org/resource/Botswana,http://dbpedia.org/property/location,http://dbpedia.org/resource/Gaborone,0.01818181818181818,False,0.46,1.0,5.0
14,http://dbpedia.org/resource/Botswana,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Gaborone,0.01818181818181818,False,0.42,1.0,5.0
15,http://dbpedia.org/resource/Botswana,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Gaborone,0.21818181818181817,False,0.42,1.0,5.0
16,http://dbpedia.org/resource/Botswana,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Gaborone,0.07272727272727272,False,0.42,1.0,5.0
17,http://dbpedia.org/resource/Burkina_Faso,http://dbpedia.org/property/location,http://dbpedia.org/resource/Ouagadougou,0.01818181818181818,False,0.46,1.0,5.0
18,http://dbpedia.org/resource/Burkina_Faso,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Ouagadougou,0.01818181818181818,False,0.42,1.0,5.0
19,http://dbpedia.org/resource/Burkina_Faso,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Ouagadougou,0.21818181818181817,False,0.42,1.0,5.0
20,http://dbpedia.org/resource/Burkina_Faso,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Ouagadougou,0.07272727272727272,False,0.42,1.0,5.0
21,http://dbpedia.org/resource/Burundi,http://dbpedia.org/property/location,http://dbpedia.org/resource/Bujumbura,0.01818181818181818,False,0.46,1.0,5.0
22,http://dbpedia.org/resource/Burundi,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Bujumbura,0.01818181818181818,False,0.42,1.0,5.0
23,http://dbpedia.org/resource/Burundi,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Bujumbura,0.21818181818181817,False,0.42,1.0,5.0
24,http://dbpedia.org/resource/Burundi,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Bujumbura,0.07272727272727272,False,0.42,1.0,5.0
25,http://dbpedia.org/resource/Cape_Verde,http://dbpedia.org/property/location,http://dbpedia.org/resource/Praia,0.01818181818181818,False,0.46,1.0,5.0
26,http://dbpedia.org/resource/Cape_Verde,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Praia,0.01818181818181818,False,0.42,1.0,5.0
27,http://dbpedia.org/resource/Cape_Verde,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Praia,0.21818181818181817,False,0.42,1.0,5.0
28,http://dbpedia.org/resource/Cape_Verde,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Praia,0.07272727272727272,False,0.42,1.0,5.0
29,http://dbpedia.org/resource/Cameroon,http://dbpedia.org/property/location,http://dbpedia.org/resource/Yaound%C3%A9,0.01818181818181818,False,0.46,1.0,5.0
30,http://dbpedia.org/resource/Cameroon,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Yaound%C3%A9,0.01818181818181818,False,0.42,1.0,5.0
31,http://dbpedia.org/resource/Cameroon,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Yaound%C3%A9,0.21818181818181817,False,0.42,1.0,5.0
32,http://dbpedia.org/resource/Cameroon,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Yaound%C3%A9,0.07272727272727272,False,0.42,1.0,5.0
33,http://dbpedia.org/resource/Cameroon,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Yaound%C3%A9,0.8545454545454545,False,1.0,1.0,5.0
34,http://dbpedia.org/resource/Central_African_Republic,http://dbpedia.org/property/location,http://dbpedia.org/resource/Bangui,0.01818181818181818,False,0.46,1.0,5.0
35,http://dbpedia.org/resource/Central_African_Republic,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Bangui,0.01818181818181818,False,0.42,1.0,5.0
36,http://dbpedia.org/resource/Central_African_Republic,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Bangui,0.21818181818181817,False,0.42,1.0,5.0
37,http://dbpedia.org/resource/Central_African_Republic,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Bangui,0.07272727272727272,False,0.42,1.0,5.0
38,http://dbpedia.org/resource/Chad,http://dbpedia.org/property/location,http://dbpedia.org/resource/N%27Djamena,0.01818181818181818,False,0.46,1.0,5.0
39,http://dbpedia.org/resource/Chad,http://dbpedia.org/property/capital,http://dbpedia.org/resource/N%27Djamena,0.8181818181818182,False,1.0,1.0,5.0
40,http://dbpedia.org/resource/Chad,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/N%27Djamena,0.01818181818181818,False,0.42,1.0,5.0
41,http://dbpedia.org/resource/Chad,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/N%27Djamena,0.21818181818181817,False,0.42,1.0,5.0
42,http://dbpedia.org/resource/Chad,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/N%27Djamena,0.07272727272727272,False,0.42,1.0,5.0
43,http://dbpedia.org/resource/Chad,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/N%27Djamena,0.8545454545454545,False,1.0,1.0,5.0
44,http://dbpedia.org/resource/Comoros,http://dbpedia.org/property/location,"http://dbpedia.org/resource/Moroni,_Comoros",0.01818181818181818,False,0.46,1.0,5.0
45,http://dbpedia.org/resource/Comoros,http://www.w3.org/2000/01/rdf-schema#seeAlso,"http://dbpedia.org/resource/Moroni,_Comoros",0.01818181818181818,False,0.42,1.0,5.0
46,http://dbpedia.org/resource/Comoros,http://dbpedia.org/ontology/largestCity,"http://dbpedia.org/resource/Moroni,_Comoros",0.21818181818181817,False,0.42,1.0,5.0
47,http://dbpedia.org/resource/Comoros,http://dbpedia.org/property/largestCity,"http://dbpedia.org/resource/Moroni,_Comoros",0.07272727272727272,False,0.42,1.0,5.0
48,http://dbpedia.org/resource/C%C3%B4te_d%27Ivoire,http://dbpedia.org/property/location,http://dbpedia.org/resource/Yamoussoukro,0.01818181818181818,False,0.46,1.0,5.0
49,http://dbpedia.org/resource/C%C3%B4te_d%27Ivoire,http://dbpedia.org/property/capital,http://dbpedia.org/resource/Yamoussoukro,0.8181818181818182,False,1.0,1.0,5.0
50,http://dbpedia.org/resource/C%C3%B4te_d%27Ivoire,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Yamoussoukro,0.01818181818181818,False,0.42,1.0,5.0
51,http://dbpedia.org/resource/C%C3%B4te_d%27Ivoire,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Yamoussoukro,0.21818181818181817,False,0.42,1.0,5.0
52,http://dbpedia.org/resource/C%C3%B4te_d%27Ivoire,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Yamoussoukro,0.07272727272727272,False,0.42,1.0,5.0
53,http://dbpedia.org/resource/C%C3%B4te_d%27Ivoire,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Yamoussoukro,0.8545454545454545,False,1.0,1.0,5.0
54,http://dbpedia.org/resource/Democratic_Republic_of_the_Congo,http://dbpedia.org/property/location,http://dbpedia.org/resource/Kinshasa,0.01818181818181818,False,0.46,1.0,5.0
55,http://dbpedia.org/resource/Democratic_Republic_of_the_Congo,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Kinshasa,0.01818181818181818,False,0.42,1.0,5.0
56,http://dbpedia.org/resource/Democratic_Republic_of_the_Congo,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Kinshasa,0.21818181818181817,False,0.42,1.0,5.0
57,http://dbpedia.org/resource/Democratic_Republic_of_the_Congo,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Kinshasa,0.07272727272727272,False,0.42,1.0,5.0
58,http://dbpedia.org/resource/Republic_of_the_Congo,http://dbpedia.org/property/location,http://dbpedia.org/resource/Brazzaville,0.01818181818181818,False,0.46,1.0,5.0
59,http://dbpedia.org/resource/Republic_of_the_Congo,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Brazzaville,0.01818181818181818,False,0.42,1.0,5.0
60,http://dbpedia.org/resource/Republic_of_the_Congo,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Brazzaville,0.07272727272727272,False,0.42,1.0,5.0
61,http://dbpedia.org/resource/Djibouti,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Djibouti_(city),0.01818181818181818,False,0.42,1.0,5.0
62,http://dbpedia.org/resource/Djibouti,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Djibouti_(city),0.21818181818181817,False,0.42,1.0,5.0
63,http://dbpedia.org/resource/Djibouti,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Djibouti_(city),0.07272727272727272,False,0.42,1.0,5.0
64,http://dbpedia.org/resource/Egypt,http://dbpedia.org/property/location,http://dbpedia.org/resource/Cairo,0.01818181818181818,False,0.46,1.0,5.0
65,http://dbpedia.org/resource/Egypt,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Cairo,0.01818181818181818,False,0.42,1.0,5.0
66,http://dbpedia.org/resource/Egypt,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Cairo,0.07272727272727272,False,0.42,1.0,5.0
67,http://dbpedia.org/resource/Equatorial_Guinea,http://dbpedia.org/property/location,http://dbpedia.org/resource/Malabo,0.01818181818181818,False,0.46,1.0,5.0
68,http://dbpedia.org/resource/Equatorial_Guinea,http://dbpedia.org/property/capital,http://dbpedia.org/resource/Malabo,0.8181818181818182,False,1.0,1.0,5.0
69,http://dbpedia.org/resource/Equatorial_Guinea,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Malabo,0.01818181818181818,False,0.42,1.0,5.0
70,http://dbpedia.org/resource/Equatorial_Guinea,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Malabo,0.21818181818181817,False,0.42,1.0,5.0
71,http://dbpedia.org/resource/Equatorial_Guinea,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Malabo,0.07272727272727272,False,0.42,1.0,5.0
72,http://dbpedia.org/resource/Eritrea,http://dbpedia.org/property/location,http://dbpedia.org/resource/Asmara,0.01818181818181818,False,0.46,1.0,5.0
73,http://dbpedia.org/resource/Eritrea,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Asmara,0.01818181818181818,False,0.42,1.0,5.0
74,http://dbpedia.org/resource/Eritrea,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Asmara,0.21818181818181817,False,0.42,1.0,5.0
75,http://dbpedia.org/resource/Eritrea,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Asmara,0.07272727272727272,False,0.42,1.0,5.0
76,http://dbpedia.org/resource/Ethiopia,http://dbpedia.org/property/location,http://dbpedia.org/resource/Addis_Ababa,0.01818181818181818,False,0.46,1.0,5.0
77,http://dbpedia.org/resource/Ethiopia,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Addis_Ababa,0.01818181818181818,False,0.42,1.0,5.0
78,http://dbpedia.org/resource/Ethiopia,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Addis_Ababa,0.21818181818181817,False,0.42,1.0,5.0
79,http://dbpedia.org/resource/Ethiopia,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Addis_Ababa,0.07272727272727272,False,0.42,1.0,5.0
80,http://dbpedia.org/resource/Gabon,http://dbpedia.org/property/location,http://dbpedia.org/resource/Libreville,0.01818181818181818,False,0.46,1.0,5.0
81,http://dbpedia.org/resource/Gabon,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Libreville,0.01818181818181818,False,0.42,1.0,5.0
82,http://dbpedia.org/resource/Gabon,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Libreville,0.21818181818181817,False,0.42,1.0,5.0
83,http://dbpedia.org/resource/Gabon,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Libreville,0.07272727272727272,False,0.42,1.0,5.0
84,http://dbpedia.org/resource/The_Gambia,http://dbpedia.org/property/location,http://dbpedia.org/resource/Banjul,0.01818181818181818,False,0.46,1.0,5.0
85,http://dbpedia.org/resource/The_Gambia,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Banjul,0.01818181818181818,False,0.42,1.0,5.0
86,http://dbpedia.org/resource/The_Gambia,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Banjul,0.21818181818181817,False,0.42,1.0,5.0
87,http://dbpedia.org/resource/The_Gambia,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Banjul,0.07272727272727272,False,0.42,1.0,5.0
88,http://dbpedia.org/resource/Ghana,http://dbpedia.org/property/location,http://dbpedia.org/resource/Accra,0.01818181818181818,False,0.46,1.0,5.0
89,http://dbpedia.org/resource/Ghana,http://dbpedia.org/property/capital,http://dbpedia.org/resource/Accra,0.8181818181818182,False,1.0,1.0,5.0
90,http://dbpedia.org/resource/Ghana,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Accra,0.01818181818181818,False,0.42,1.0,5.0
91,http://dbpedia.org/resource/Ghana,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Accra,0.21818181818181817,False,0.42,1.0,5.0
92,http://dbpedia.org/resource/Ghana,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Accra,0.07272727272727272,False,0.42,1.0,5.0
93,http://dbpedia.org/resource/Guinea,http://dbpedia.org/property/location,http://dbpedia.org/resource/Conakry,0.01818181818181818,False,0.46,1.0,5.0
94,http://dbpedia.org/resource/Guinea,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Conakry,0.01818181818181818,False,0.42,1.0,5.0
95,http://dbpedia.org/resource/Guinea,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Conakry,0.21818181818181817,False,0.42,1.0,5.0
96,http://dbpedia.org/resource/Guinea,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Conakry,0.07272727272727272,False,0.42,1.0,5.0
97,http://dbpedia.org/resource/Guinea-Bissau,http://dbpedia.org/property/location,http://dbpedia.org/resource/Bissau,0.01818181818181818,False,0.46,1.0,5.0
98,http://dbpedia.org/resource/Guinea-Bissau,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Bissau,0.01818181818181818,False,0.42,1.0,5.0
99,http://dbpedia.org/resource/Guinea-Bissau,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Bissau,0.21818181818181817,False,0.42,1.0,5.0
100,http://dbpedia.org/resource/Guinea-Bissau,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Bissau,0.07272727272727272,False,0.42,1.0,5.0
101,http://dbpedia.org/resource/Kenya,http://dbpedia.org/property/location,http://dbpedia.org/resource/Nairobi,0.01818181818181818,False,0.46,1.0,5.0
102,http://dbpedia.org/resource/Kenya,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Nairobi,0.01818181818181818,False,0.42,1.0,5.0
103,http://dbpedia.org/resource/Lesotho,http://dbpedia.org/property/location,http://dbpedia.org/resource/Maseru,0.01818181818181818,False,0.46,1.0,5.0
104,http://dbpedia.org/resource/Lesotho,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Maseru,0.01818181818181818,False,0.42,1.0,5.0
105,http://dbpedia.org/resource/Lesotho,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Maseru,0.07272727272727272,False,0.42,1.0,5.0
106,http://dbpedia.org/resource/Liberia,http://dbpedia.org/property/location,http://dbpedia.org/resource/Monrovia,0.01818181818181818,False,0.46,1.0,5.0
107,http://dbpedia.org/resource/Liberia,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Monrovia,0.01818181818181818,False,0.42,1.0,5.0
108,http://dbpedia.org/resource/Liberia,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Monrovia,0.07272727272727272,False,0.42,1.0,5.0
