,Subject,Predicate,Object,Frequency,isKey,nameMatch,subjectColumn,objectColumn
109,http://dbpedia.org/resource/Libya,http://dbpedia.org/property/location,http://dbpedia.org/resource/Tripoli,0.01818181818181818,False,0.46,1.0,5.0
110,http://dbpedia.org/resource/Libya,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Tripoli,0.01818181818181818,False,0.42,1.0,5.0
111,http://dbpedia.org/resource/Libya,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Tripoli,0.21818181818181817,False,0.42,1.0,5.0
112,http://dbpedia.org/resource/Libya,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Tripoli,0.07272727272727272,False,0.42,1.0,5.0
113,http://dbpedia.org/resource/Madagascar,http://dbpedia.org/property/location,http://dbpedia.org/resource/Antananarivo,0.01818181818181818,False,0.46,1.0,5.0
114,http://dbpedia.org/resource/Madagascar,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Antananarivo,0.01818181818181818,False,0.42,1.0,5.0
115,http://dbpedia.org/resource/Malawi,http://dbpedia.org/property/location,http://dbpedia.org/resource/Lilongwe,0.01818181818181818,False,0.46,1.0,5.0
116,http://dbpedia.org/resource/Malawi,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Lilongwe,0.01818181818181818,False,0.42,1.0,5.0
117,http://dbpedia.org/resource/Mali,http://dbpedia.org/property/location,http://dbpedia.org/resource/Bamako,0.01818181818181818,False,0.46,1.0,5.0
118,http://dbpedia.org/resource/Mali,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Bamako,0.01818181818181818,False,0.42,1.0,5.0
119,http://dbpedia.org/resource/Mali,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Bamako,0.07272727272727272,False,0.42,1.0,5.0
120,http://dbpedia.org/resource/Mauritania,http://dbpedia.org/property/location,http://dbpedia.org/resource/Nouakchott,0.01818181818181818,False,0.46,1.0,5.0
121,http://dbpedia.org/resource/Mauritania,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Nouakchott,0.01818181818181818,False,0.42,1.0,5.0
122,http://dbpedia.org/resource/Mauritania,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Nouakchott,0.21818181818181817,False,0.42,1.0,5.0
123,http://dbpedia.org/resource/Mauritania,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Nouakchott,0.07272727272727272,False,0.42,1.0,5.0
124,http://dbpedia.org/resource/Mauritius,http://dbpedia.org/property/location,http://dbpedia.org/resource/Port_Louis,0.01818181818181818,False,0.46,1.0,5.0
125,http://dbpedia.org/resource/Mauritius,http://dbpedia.org/property/capital,http://dbpedia.org/resource/Port_Louis,0.8181818181818182,False,1.0,1.0,5.0
126,http://dbpedia.org/resource/Mauritius,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Port_Louis,0.01818181818181818,False,0.42,1.0,5.0
127,http://dbpedia.org/resource/Mauritius,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Port_Louis,0.21818181818181817,False,0.42,1.0,5.0
128,http://dbpedia.org/resource/Mauritius,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Port_Louis,0.07272727272727272,False,0.42,1.0,5.0
129,http://dbpedia.org/resource/Mozambique,http://dbpedia.org/property/location,http://dbpedia.org/resource/Maputo,0.01818181818181818,False,0.46,1.0,5.0
130,http://dbpedia.org/resource/Mozambique,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Maputo,0.01818181818181818,False,0.42,1.0,5.0
131,http://dbpedia.org/resource/Mozambique,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Maputo,0.21818181818181817,False,0.42,1.0,5.0
132,http://dbpedia.org/resource/Mozambique,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Maputo,0.07272727272727272,False,0.42,1.0,5.0
133,http://dbpedia.org/resource/Namibia,http://dbpedia.org/property/location,http://dbpedia.org/resource/Windhoek,0.01818181818181818,False,0.46,1.0,5.0
134,http://dbpedia.org/resource/Namibia,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Windhoek,0.01818181818181818,False,0.42,1.0,5.0
135,http://dbpedia.org/resource/Namibia,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Windhoek,0.21818181818181817,False,0.42,1.0,5.0
136,http://dbpedia.org/resource/Namibia,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Windhoek,0.07272727272727272,False,0.42,1.0,5.0
137,http://dbpedia.org/resource/Niger,http://dbpedia.org/property/location,http://dbpedia.org/resource/Niamey,0.01818181818181818,False,0.46,1.0,5.0
138,http://dbpedia.org/resource/Niger,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Niamey,0.01818181818181818,False,0.42,1.0,5.0
139,http://dbpedia.org/resource/Niger,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Niamey,0.07272727272727272,False,0.42,1.0,5.0
140,http://dbpedia.org/resource/Nigeria,http://dbpedia.org/property/location,http://dbpedia.org/resource/Abuja,0.01818181818181818,False,0.46,1.0,5.0
141,http://dbpedia.org/resource/Nigeria,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Abuja,0.01818181818181818,False,0.42,1.0,5.0
142,http://dbpedia.org/resource/Nigeria,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Abuja,0.21818181818181817,False,0.42,1.0,5.0
143,http://dbpedia.org/resource/Nigeria,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Abuja,0.07272727272727272,False,0.42,1.0,5.0
144,http://dbpedia.org/resource/Rwanda,http://dbpedia.org/property/location,http://dbpedia.org/resource/Kigali,0.01818181818181818,False,0.46,1.0,5.0
145,http://dbpedia.org/resource/Rwanda,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Kigali,0.01818181818181818,False,0.42,1.0,5.0
146,http://dbpedia.org/resource/Rwanda,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Kigali,0.07272727272727272,False,0.42,1.0,5.0
147,http://dbpedia.org/resource/Sahrawi_Arab_Democratic_Republic,http://dbpedia.org/property/location,http://dbpedia.org/resource/El_Aaiun,0.01818181818181818,False,0.46,1.0,5.0
148,http://dbpedia.org/resource/Sahrawi_Arab_Democratic_Republic,http://dbpedia.org/property/capital,http://dbpedia.org/resource/El_Aaiun,0.8181818181818182,False,1.0,1.0,5.0
149,http://dbpedia.org/resource/Sahrawi_Arab_Democratic_Republic,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/El_Aaiun,0.01818181818181818,False,0.42,1.0,5.0
150,http://dbpedia.org/resource/Sahrawi_Arab_Democratic_Republic,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/El_Aaiun,0.21818181818181817,False,0.42,1.0,5.0
151,http://dbpedia.org/resource/Sahrawi_Arab_Democratic_Republic,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/El_Aaiun,0.07272727272727272,False,0.42,1.0,5.0
152,http://dbpedia.org/resource/Sahrawi_Arab_Democratic_Republic,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/El_Aaiun,0.8545454545454545,False,1.0,1.0,5.0
153,http://dbpedia.org/resource/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,http://dbpedia.org/property/location,http://dbpedia.org/resource/S%C3%A3o_Tom%C3%A9,0.01818181818181818,False,0.46,1.0,5.0
154,http://dbpedia.org/resource/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/S%C3%A3o_Tom%C3%A9,0.01818181818181818,False,0.42,1.0,5.0
155,http://dbpedia.org/resource/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/S%C3%A3o_Tom%C3%A9,0.21818181818181817,False,0.42,1.0,5.0
156,http://dbpedia.org/resource/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/S%C3%A3o_Tom%C3%A9,0.07272727272727272,False,0.42,1.0,5.0
157,http://dbpedia.org/resource/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/S%C3%A3o_Tom%C3%A9,0.8545454545454545,False,1.0,1.0,5.0
158,http://dbpedia.org/resource/Senegal,http://dbpedia.org/property/location,http://dbpedia.org/resource/Dakar,0.01818181818181818,False,0.46,1.0,5.0
159,http://dbpedia.org/resource/Senegal,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Dakar,0.01818181818181818,False,0.42,1.0,5.0
160,http://dbpedia.org/resource/Senegal,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Dakar,0.21818181818181817,False,0.42,1.0,5.0
161,http://dbpedia.org/resource/Senegal,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Dakar,0.07272727272727272,False,0.42,1.0,5.0
162,http://dbpedia.org/resource/Seychelles,http://dbpedia.org/property/location,"http://dbpedia.org/resource/Victoria,_Seychelles",0.01818181818181818,False,0.46,1.0,5.0
163,http://dbpedia.org/resource/Seychelles,http://www.w3.org/2000/01/rdf-schema#seeAlso,"http://dbpedia.org/resource/Victoria,_Seychelles",0.01818181818181818,False,0.42,1.0,5.0
164,http://dbpedia.org/resource/Seychelles,http://dbpedia.org/ontology/largestCity,"http://dbpedia.org/resource/Victoria,_Seychelles",0.21818181818181817,False,0.42,1.0,5.0
165,http://dbpedia.org/resource/Seychelles,http://dbpedia.org/property/largestCity,"http://dbpedia.org/resource/Victoria,_Seychelles",0.07272727272727272,False,0.42,1.0,5.0
166,http://dbpedia.org/resource/Sierra_Leone,http://dbpedia.org/property/location,http://dbpedia.org/resource/Freetown,0.01818181818181818,False,0.46,1.0,5.0
167,http://dbpedia.org/resource/Sierra_Leone,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Freetown,0.01818181818181818,False,0.42,1.0,5.0
168,http://dbpedia.org/resource/Sierra_Leone,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Freetown,0.21818181818181817,False,0.42,1.0,5.0
169,http://dbpedia.org/resource/Sierra_Leone,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Freetown,0.07272727272727272,False,0.42,1.0,5.0
170,http://dbpedia.org/resource/Somalia,http://dbpedia.org/property/location,http://dbpedia.org/resource/Mogadishu,0.01818181818181818,False,0.46,1.0,5.0
171,http://dbpedia.org/resource/Somalia,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Mogadishu,0.01818181818181818,False,0.42,1.0,5.0
172,http://dbpedia.org/resource/Somalia,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Mogadishu,0.07272727272727272,False,0.42,1.0,5.0
173,http://dbpedia.org/resource/South_Africa,http://dbpedia.org/property/location,http://dbpedia.org/resource/Pretoria,0.01818181818181818,False,0.46,1.0,5.0
174,http://dbpedia.org/resource/South_Africa,http://dbpedia.org/property/capital,http://dbpedia.org/resource/Pretoria,0.8181818181818182,False,1.0,1.0,5.0
175,http://dbpedia.org/resource/South_Africa,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Pretoria,0.01818181818181818,False,0.42,1.0,5.0
176,http://dbpedia.org/resource/South_Africa,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Pretoria,0.21818181818181817,False,0.42,1.0,5.0
177,http://dbpedia.org/resource/South_Africa,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Pretoria,0.07272727272727272,False,0.42,1.0,5.0
178,http://dbpedia.org/resource/South_Sudan,http://dbpedia.org/property/location,http://dbpedia.org/resource/Juba,0.01818181818181818,False,0.46,1.0,5.0
179,http://dbpedia.org/resource/South_Sudan,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Juba,0.01818181818181818,False,0.42,1.0,5.0
180,http://dbpedia.org/resource/South_Sudan,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Juba,0.21818181818181817,False,0.42,1.0,5.0
181,http://dbpedia.org/resource/South_Sudan,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Juba,0.07272727272727272,False,0.42,1.0,5.0
182,http://dbpedia.org/resource/Sudan,http://dbpedia.org/property/location,http://dbpedia.org/resource/Khartoum,0.01818181818181818,False,0.46,1.0,5.0
183,http://dbpedia.org/resource/Sudan,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Khartoum,0.01818181818181818,False,0.42,1.0,5.0
184,http://dbpedia.org/resource/Sudan,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Khartoum,0.21818181818181817,False,0.42,1.0,5.0
185,http://dbpedia.org/resource/Sudan,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Khartoum,0.07272727272727272,False,0.42,1.0,5.0
186,http://dbpedia.org/resource/Swaziland,http://dbpedia.org/property/location,http://dbpedia.org/resource/Lobamba,0.01818181818181818,False,0.46,1.0,5.0
187,http://dbpedia.org/resource/Swaziland,http://dbpedia.org/property/capital,http://dbpedia.org/resource/Lobamba,0.8181818181818182,False,1.0,1.0,5.0
188,http://dbpedia.org/resource/Swaziland,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Lobamba,0.01818181818181818,False,0.42,1.0,5.0
189,http://dbpedia.org/resource/Swaziland,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Lobamba,0.21818181818181817,False,0.42,1.0,5.0
190,http://dbpedia.org/resource/Swaziland,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Lobamba,0.07272727272727272,False,0.42,1.0,5.0
191,http://dbpedia.org/resource/Swaziland,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Lobamba,0.8545454545454545,False,1.0,1.0,5.0
192,http://dbpedia.org/resource/Tanzania,http://dbpedia.org/property/location,http://dbpedia.org/resource/Dodoma,0.01818181818181818,False,0.46,1.0,5.0
193,http://dbpedia.org/resource/Tanzania,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Dodoma,0.01818181818181818,False,0.42,1.0,5.0
194,http://dbpedia.org/resource/Tanzania,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Dodoma,0.21818181818181817,False,0.42,1.0,5.0
195,http://dbpedia.org/resource/Tanzania,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Dodoma,0.07272727272727272,False,0.42,1.0,5.0
196,http://dbpedia.org/resource/Togo,http://dbpedia.org/property/location,http://dbpedia.org/resource/Lom%C3%A9,0.01818181818181818,False,0.46,1.0,5.0
197,http://dbpedia.org/resource/Togo,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Lom%C3%A9,0.01818181818181818,False,0.42,1.0,5.0
198,http://dbpedia.org/resource/Togo,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Lom%C3%A9,0.21818181818181817,False,0.42,1.0,5.0
199,http://dbpedia.org/resource/Togo,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Lom%C3%A9,0.8545454545454545,False,1.0,1.0,5.0
200,http://dbpedia.org/resource/Tunisia,http://dbpedia.org/property/location,http://dbpedia.org/resource/Tunis,0.01818181818181818,False,0.46,1.0,5.0
201,http://dbpedia.org/resource/Tunisia,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Tunis,0.21818181818181817,False,0.42,1.0,5.0
202,http://dbpedia.org/resource/Tunisia,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Tunis,0.07272727272727272,False,0.42,1.0,5.0
203,http://dbpedia.org/resource/Uganda,http://dbpedia.org/property/location,http://dbpedia.org/resource/Kampala,0.01818181818181818,False,0.46,1.0,5.0
204,http://dbpedia.org/resource/Uganda,http://dbpedia.org/property/capital,http://dbpedia.org/resource/Kampala,0.8181818181818182,False,1.0,1.0,5.0
205,http://dbpedia.org/resource/Uganda,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Kampala,0.01818181818181818,False,0.42,1.0,5.0
206,http://dbpedia.org/resource/Uganda,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Kampala,0.21818181818181817,False,0.42,1.0,5.0
207,http://dbpedia.org/resource/Uganda,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Kampala,0.07272727272727272,False,0.42,1.0,5.0
208,http://dbpedia.org/resource/Uganda,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Kampala,0.8545454545454545,False,1.0,1.0,5.0
209,http://dbpedia.org/resource/Zambia,http://dbpedia.org/property/location,http://dbpedia.org/resource/Lusaka,0.01818181818181818,False,0.46,1.0,5.0
210,http://dbpedia.org/resource/Zambia,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Lusaka,0.01818181818181818,False,0.42,1.0,5.0
211,http://dbpedia.org/resource/Zambia,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Lusaka,0.21818181818181817,False,0.42,1.0,5.0
212,http://dbpedia.org/resource/Zambia,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Lusaka,0.07272727272727272,False,0.42,1.0,5.0
213,http://dbpedia.org/resource/Zimbabwe,http://dbpedia.org/property/location,http://dbpedia.org/resource/Harare,0.01818181818181818,False,0.46,1.0,5.0
214,http://dbpedia.org/resource/Zimbabwe,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Harare,0.01818181818181818,False,0.42,1.0,5.0
215,http://dbpedia.org/resource/Zimbabwe,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Harare,0.07272727272727272,False,0.42,1.0,5.0
216,http://dbpedia.org/resource/Morocco,http://dbpedia.org/property/location,http://dbpedia.org/resource/Rabat,0.01818181818181818,False,0.46,1.0,5.0
217,http://dbpedia.org/resource/Morocco,http://www.w3.org/2000/01/rdf-schema#seeAlso,http://dbpedia.org/resource/Rabat,0.01818181818181818,False,0.42,1.0,5.0
218,http://dbpedia.org/resource/Morocco,http://dbpedia.org/ontology/largestCity,http://dbpedia.org/resource/Rabat,0.21818181818181817,False,0.42,1.0,5.0
219,http://dbpedia.org/resource/Morocco,http://dbpedia.org/property/largestCity,http://dbpedia.org/resource/Rabat,0.07272727272727272,False,0.42,1.0,5.0