<http://dbpedia.org/resource/Eric_Heiden>,http://dbpedia.org/property/wcoveralls,5,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Eric_Heiden>,http://dbpedia.org/property/olympicgolds,5,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Eric_Heiden>,http://dbpedia.org/property/olympicteams,5,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Nikolay_Zimyatov>,http://dbpedia.org/property/wcoveralls,3,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Nikolay_Zimyatov>,http://dbpedia.org/property/olympicgolds,3,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Nikolay_Zimyatov>,http://dbpedia.org/property/olympicteams,3,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Anatoly_Alyabyev>,http://dbpedia.org/property/wcoveralls,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Anatoly_Alyabyev>,http://dbpedia.org/property/olympicgolds,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Anatoly_Alyabyev>,http://dbpedia.org/property/olympicteams,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Frank_Ullrich>,http://dbpedia.org/property/wcoveralls,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Frank_Ullrich>,http://dbpedia.org/property/olympicgolds,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Frank_Ullrich>,http://dbpedia.org/property/olympicteams,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Juha_Mieto>,http://dbpedia.org/property/wcoveralls,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Juha_Mieto>,http://dbpedia.org/property/olympicgolds,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Juha_Mieto>,http://dbpedia.org/property/olympicteams,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Barbara_Petzold>,http://dbpedia.org/property/wcoveralls,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Barbara_Petzold>,http://dbpedia.org/property/olympicgolds,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Barbara_Petzold>,http://dbpedia.org/property/olympicteams,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Ingemar_Stenmark>,http://dbpedia.org/property/wcoveralls,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Ingemar_Stenmark>,http://dbpedia.org/property/olympicgolds,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Ingemar_Stenmark>,http://dbpedia.org/property/olympicteams,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/United_States_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/rank,5,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/United_States_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/gold,5,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/United_States_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,5,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/United_States_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/penalties,5,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/United_States_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/silver,5,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/United_States_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/sports,5,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/rank,3,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/gold,3,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/penalties,3,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/silver,3,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/score,3,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/sports,3,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/rank,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/gold,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,2,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/silver,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/sports,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Liechtenstein_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/rank,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Liechtenstein_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/penalties,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Liechtenstein_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/score,2,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Liechtenstein_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/progression,2,0.62,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/rank,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/gold,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,1,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/penalties,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/silver,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/score,1,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/sports,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/progression,1,0.62,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Finland_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/rank,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Finland_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/gold,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Finland_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,0,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Finland_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/penalties,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Finland_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/silver,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Finland_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/score,0,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Finland_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/sports,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/gold,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/penalties,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/silver,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/score,2,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/sports,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/progression,2,0.62,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Sweden_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/rank,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Sweden_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/gold,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Sweden_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,2,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Sweden_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/penalties,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Sweden_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/silver,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Sweden_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/sports,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/United_States_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/rank,0,0.25,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/United_States_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,0,0.25,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/United_States_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/numberOfSilverMedalsWon,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/United_States_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/silver,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/United_States_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/score,0,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/United_States_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/penalties,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/rank,0,0.25,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,0,0.25,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/numberOfSilverMedalsWon,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/silver,0,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,1,0.25,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/numberOfSilverMedalsWon,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/silver,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/score,1,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Soviet_Union_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/penalties,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Liechtenstein_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/rank,1,0.25,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Liechtenstein_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/progression,1,0.62,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Liechtenstein_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,1,0.25,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Liechtenstein_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/numberOfSilverMedalsWon,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Liechtenstein_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/silver,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Liechtenstein_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/score,1,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Liechtenstein_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/penalties,1,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/progression,2,0.62,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/numberOfSilverMedalsWon,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/silver,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/score,2,0.38,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/East_Germany_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/penalties,2,0.12,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Finland_at_the_1980_Winter_Olympics>,http://dbpedia.org/property/rank,2,0.25,List of 1980 Winter Olympics medal winners
<http://dbpedia.org/resource/Finland_at_the_1980_Winter_Olympics>,http://dbpedia.org/ontology/numberOfSilverMedalsWon,2,0.12,List of 1980 Winter Olympics medal winners
