<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/number,1,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Roy_S._Geiger>,http://dbpedia.org/property/commands,2,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Lewie_G._Merritt>,http://dbpedia.org/property/number,8,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Lewie_G._Merritt>,http://dbpedia.org/property/commands,8,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/number,10,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/commands,10,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/number,11,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/commands,11,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Field_Harris>,http://dbpedia.org/property/number,12,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Field_Harris>,http://dbpedia.org/property/commands,12,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Christian_F._Schilt>,http://dbpedia.org/property/number,13,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Christian_F._Schilt>,http://dbpedia.org/property/commands,13,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Vernon_E._Megee>,http://dbpedia.org/property/number,15,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Vernon_E._Megee>,http://dbpedia.org/property/commands,15,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Charles_H._Hayes>,http://dbpedia.org/property/number,18,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Charles_H._Hayes>,http://dbpedia.org/property/commands,18,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Carson_Abel_Roberts>,http://dbpedia.org/property/number,19,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Carson_Abel_Roberts>,http://dbpedia.org/property/commands,19,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Richard_C._Mangrum>,http://dbpedia.org/property/number,20,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Richard_C._Mangrum>,http://dbpedia.org/property/commands,20,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Keith_B._McCutcheon>,http://dbpedia.org/property/number,26,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Keith_B._McCutcheon>,http://dbpedia.org/property/commands,26,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_Robertshaw>,http://dbpedia.org/property/number,27,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_Robertshaw>,http://dbpedia.org/property/commands,27,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_G._Thrash>,http://dbpedia.org/property/number,30,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_G._Thrash>,http://dbpedia.org/property/commands,30,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_J._White>,http://dbpedia.org/property/number,35,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_J._White>,http://dbpedia.org/property/commands,35,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_K._Davis>,http://dbpedia.org/property/number,37,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_K._Davis>,http://dbpedia.org/property/commands,37,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Joseph_J._Went>,http://dbpedia.org/property/number,40,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Joseph_J._Went>,http://dbpedia.org/property/commands,40,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Frank_E._Petersen>,http://dbpedia.org/property/number,41,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Frank_E._Petersen>,http://dbpedia.org/property/commands,41,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/James_E._Cartwright>,http://dbpedia.org/property/number,51,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/James_E._Cartwright>,http://dbpedia.org/property/commands,51,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_F._Goodman>,http://dbpedia.org/property/number,52,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_F._Goodman>,http://dbpedia.org/property/commands,52,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Duane_D._Thiessen>,http://dbpedia.org/property/number,53,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Duane_D._Thiessen>,http://dbpedia.org/property/commands,53,0.02,List of 1st Marine Aircraft Wing Commanders
"<http://dbpedia.org/resource/George_J._Trautman,_III>",http://dbpedia.org/property/number,54,0.02,List of 1st Marine Aircraft Wing Commanders
"<http://dbpedia.org/resource/George_J._Trautman,_III>",http://dbpedia.org/property/commands,54,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Roy_S._Geiger>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/Navy_Cross_Medal>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Roy_S._Geiger>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/Navy_Cross_Medal>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Roy_S._Geiger>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/Navy_Cross_Medal>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Roy_S._Geiger>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/Navy_Cross_Medal>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Lewie_G._Merritt>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/World_War_I>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Lewie_G._Merritt>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/World_War_I>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Lewie_G._Merritt>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/World_War_I>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Lewie_G._Merritt>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/World_War_I>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/Guadalcanal_Campaign>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Field_Harris>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/U.S._Naval_Academy>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Field_Harris>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/U.S._Naval_Academy>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Field_Harris>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/U.S._Naval_Academy>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Field_Harris>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/U.S._Naval_Academy>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Field_Harris>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/U.S._Naval_Academy>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Field_Harris>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/U.S._Naval_Academy>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Christian_F._Schilt>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/Medal_of_Honor>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Christian_F._Schilt>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/Medal_of_Honor>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Christian_F._Schilt>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/Medal_of_Honor>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Christian_F._Schilt>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/Medal_of_Honor>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Vernon_E._Megee>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Vernon_E._Megee>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Vernon_E._Megee>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Vernon_E._Megee>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Vernon_E._Megee>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Charles_H._Hayes>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Charles_H._Hayes>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Charles_H._Hayes>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Charles_H._Hayes>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Charles_H._Hayes>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Carson_Abel_Roberts>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/World_War_II>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Carson_Abel_Roberts>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/World_War_II>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Carson_Abel_Roberts>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/World_War_II>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Carson_Abel_Roberts>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/World_War_II>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Carson_Abel_Roberts>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/World_War_II>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Richard_C._Mangrum>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Richard_C._Mangrum>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Richard_C._Mangrum>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Richard_C._Mangrum>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Richard_C._Mangrum>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Keith_B._McCutcheon>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Keith_B._McCutcheon>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/General_(United_States)>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Keith_B._McCutcheon>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Keith_B._McCutcheon>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/General_(United_States)>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Keith_B._McCutcheon>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Keith_B._McCutcheon>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_Robertshaw>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/U.S._Naval_Academy>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_Robertshaw>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/U.S._Naval_Academy>,0.07,List of 1st Marine Aircraft Wing Commanders
