<http://dbpedia.org/resource/Louis_E._Woods>,http://dbpedia.org/property/number,1,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_Robertshaw>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/U.S._Naval_Academy>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_Robertshaw>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/U.S._Naval_Academy>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_Robertshaw>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/U.S._Naval_Academy>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Louis_Robertshaw>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/U.S._Naval_Academy>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_G._Thrash>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/World_War_II>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_G._Thrash>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/World_War_II>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_G._Thrash>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/World_War_II>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_G._Thrash>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/World_War_II>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_J._White>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/Korean_War>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_J._White>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/Korean_War>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_J._White>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/Korean_War>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_J._White>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/Korean_War>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_J._White>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/Korean_War>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/William_J._White>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/Korean_War>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_K._Davis>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_K._Davis>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/General_(United_States)>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_K._Davis>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_K._Davis>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/General_(United_States)>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_K._Davis>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_K._Davis>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Joseph_J._Went>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Joseph_J._Went>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Joseph_J._Went>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Joseph_J._Went>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Joseph_J._Went>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/Assistant_Commandant_of_the_Marine_Corps>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Frank_E._Petersen>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/Lieutenant_General_(United_States)>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Frank_E._Petersen>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/Lieutenant_General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Frank_E._Petersen>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/Lieutenant_General_(United_States)>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Frank_E._Petersen>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/Lieutenant_General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Frank_E._Petersen>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/Lieutenant_General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/James_E._Cartwright>,http://dbpedia.org/property/rank,<http://dbpedia.org/resource/General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/James_E._Cartwright>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/General_(United_States)>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/James_E._Cartwright>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/James_E._Cartwright>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/General_(United_States)>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/James_E._Cartwright>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/James_E._Cartwright>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_F._Goodman>,http://dbpedia.org/property/commands,<http://dbpedia.org/resource/Lieutenant_General_(United_States)>,0.07,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_F._Goodman>,http://dbpedia.org/property/battles,<http://dbpedia.org/resource/Lieutenant_General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_F._Goodman>,http://dbpedia.org/ontology/battle,<http://dbpedia.org/resource/Lieutenant_General_(United_States)>,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_F._Goodman>,http://dbpedia.org/ontology/award,<http://dbpedia.org/resource/Lieutenant_General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/John_F._Goodman>,http://dbpedia.org/property/awards,<http://dbpedia.org/resource/Lieutenant_General_(United_States)>,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Duane_D._Thiessen>,http://dbpedia.org/property/battles,,0.04,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Duane_D._Thiessen>,http://dbpedia.org/ontology/battle,,0.11,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Lieutenant_Colonel_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,1,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Colonel_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,2,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,3,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,4,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,5,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,6,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Colonel_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,7,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Brigadier_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,8,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,9,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,10,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,11,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,12,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,13,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,14,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,15,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,17,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Brigadier_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,18,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,19,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,20,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Brigadier_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,21,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,22,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Brigadier_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,23,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,24,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,25,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Brigadier_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,26,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,27,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,28,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,29,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,30,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,31,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,32,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,33,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,34,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Brigadier_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,35,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,36,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,37,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,38,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,40,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,41,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,42,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,43,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Brigadier_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,44,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,45,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Brigadier_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,46,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Brigadier_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,47,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Brigadier_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,48,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,49,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,50,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,51,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,52,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,53,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Major_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,54,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Brigadier_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,55,0.02,List of 1st Marine Aircraft Wing Commanders
<http://dbpedia.org/resource/Brigadier_General_(United_States)>,http://dbpedia.org/ontology/wikiPageOutLinkCountCleaned,56,0.02,List of 1st Marine Aircraft Wing Commanders
