<http://dbpedia.org/resource/Kevin_Durant>,http://dbpedia.org/property/draftRound,2,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Jared_Dudley>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Boston_College_Eagles_men%27s_basketball>,0.1,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Wilson_Chandler>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/DePaul_Blue_Demons_men%27s_basketball>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Wilson_Chandler>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/DePaul_Blue_Demons_men%27s_basketball>,0.1,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Rudy_Fern%C3%A1ndez_(basketball)>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Joventut_Badalona>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Rudy_Fern%C3%A1ndez_(basketball)>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Joventut_Badalona>,0.1,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Morris_Almond>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Rice_Owls_men%27s_basketball>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Morris_Almond>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Rice_Owls_men%27s_basketball>,0.1,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Aaron_Brooks_(basketball)>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Oregon_Ducks_men%27s_basketball>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Aaron_Brooks_(basketball)>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Oregon_Ducks_men%27s_basketball>,0.1,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Arron_Afflalo>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/UCLA_Bruins_men%27s_basketball>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Arron_Afflalo>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/UCLA_Bruins_men%27s_basketball>,0.1,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Tiago_Splitter>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Saski_Baskonia>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Tiago_Splitter>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Saski_Baskonia>,0.1,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Alando_Tucker>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Wisconsin_Badgers_men%27s_basketball>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Alando_Tucker>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Wisconsin_Badgers_men%27s_basketball>,0.1,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Petteri_Koponen>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Tapiolan_Honka>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Seattle_Supersonics>,http://dbpedia.org/property/leagueChamps,2,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Washington_Wizards>,http://dbpedia.org/property/leagueChamps,3,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Memphis_Grizzlies>,http://dbpedia.org/property/leagueChamps,4,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Boston_Celtics>,http://dbpedia.org/property/leagueChamps,5,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Milwaukee_Bucks>,http://dbpedia.org/property/leagueChamps,6,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Minnesota_Timberwolves>,http://dbpedia.org/property/leagueChamps,7,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Charlotte_Bobcats>,http://dbpedia.org/property/leagueChamps,8,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Chicago_Bulls>,http://dbpedia.org/property/leagueChamps,9,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Sacramento_Kings>,http://dbpedia.org/property/leagueChamps,10,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Atlanta_Hawks>,http://dbpedia.org/property/leagueChamps,11,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Philadelphia_76ers>,http://dbpedia.org/property/leagueChamps,12,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/New_Orleans_Hornets>,http://dbpedia.org/property/leagueChamps,13,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Los_Angeles_Clippers>,http://dbpedia.org/property/leagueChamps,14,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Detroit_Pistons>,http://dbpedia.org/property/leagueChamps,15,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Washington_Wizards>,http://dbpedia.org/property/leagueChamps,16,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/New_Jersey_Nets>,http://dbpedia.org/property/leagueChamps,17,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Golden_State_Warriors>,http://dbpedia.org/property/leagueChamps,18,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Los_Angeles_Lakers>,http://dbpedia.org/property/leagueChamps,19,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Miami_Heat>,http://dbpedia.org/property/leagueChamps,20,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Philadelphia_76ers>,http://dbpedia.org/property/leagueChamps,21,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Charlotte_Bobcats>,http://dbpedia.org/property/leagueChamps,22,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/New_York_Knicks>,http://dbpedia.org/property/leagueChamps,23,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Phoenix_Suns>,http://dbpedia.org/property/leagueChamps,24,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Utah_Jazz>,http://dbpedia.org/property/leagueChamps,25,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Houston_Rockets>,http://dbpedia.org/property/leagueChamps,26,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Detroit_Pistons>,http://dbpedia.org/property/leagueChamps,27,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/San_Antonio_Spurs>,http://dbpedia.org/property/leagueChamps,28,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Phoenix_Suns>,http://dbpedia.org/property/leagueChamps,29,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Philadelphia_76ers>,http://dbpedia.org/property/leagueChamps,30,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Carl_Landry>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,31,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Gabe_Pruitt>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,32,0.03,List of 2007–08 NBA season transactions
"<http://dbpedia.org/resource/Marcus_Williams_(basketball,_born_1986)>",http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,33,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Nick_Fazekas>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,34,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Glen_Davis_(basketball)>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,35,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Jermareo_Davidson>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,36,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Josh_McRoberts>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,37,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Kyrylo_Fesenko>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,38,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Stanko_Bara%C4%87>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,39,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Sun_Yue_(basketball)>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,40,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Chris_Richard_(basketball)>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,41,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Adam_Haluska>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,43,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Reyshawn_Terry>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,44,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Jared_Jordan>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,45,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Stephane_Lasme>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,46,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Dominic_McGuire>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,47,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Marc_Gasol>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,48,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Aaron_Gray>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,49,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Renaldas_Seibutis>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,50,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/JamesOn_Curry>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,51,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Taurean_Green>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,52,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Demetris_Nichols>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,53,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Brad_Newley>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,54,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Herbert_Hill_(basketball)>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,55,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Ramon_Sessions>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,56,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Sammy_Mejia>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,57,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Giorgos_Printezis>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,58,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/D.J._Strawberry>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,59,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Milovan_Rakovi%C4%87>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,60,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Carl_Landry>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Seattle_Supersonics>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Carl_Landry>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Seattle_Supersonics>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Gabe_Pruitt>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Boston_Celtics>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Gabe_Pruitt>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Boston_Celtics>,0.33,List of 2007–08 NBA season transactions
"<http://dbpedia.org/resource/Marcus_Williams_(basketball,_born_1986)>",http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/San_Antonio_Spurs>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Nick_Fazekas>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Dallas_Mavericks>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Nick_Fazekas>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Dallas_Mavericks>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Glen_Davis_(basketball)>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Seattle_SuperSonics>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Glen_Davis_(basketball)>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Seattle_SuperSonics>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Jermareo_Davidson>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Golden_State_Warriors>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Josh_McRoberts>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Portland_Trail_Blazers>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Kyrylo_Fesenko>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Philadelphia_76ers>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Kyrylo_Fesenko>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Philadelphia_76ers>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Stanko_Bara%C4%87>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Miami_Heat>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Stanko_Bara%C4%87>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Miami_Heat>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Sun_Yue_(basketball)>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Los_Angeles_Lakers>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Chris_Richard_(basketball)>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Minnesota_Timberwolves>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Chris_Richard_(basketball)>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Minnesota_Timberwolves>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Derrick_Byars>,http://dbpedia.org/ontology/draftTeam,<http://dbpedia.org/resource/Los_Angeles_Lakers>,0.97,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Derrick_Byars>,http://dbpedia.org/property/draftTeam,<http://dbpedia.org/resource/Los_Angeles_Lakers>,0.97,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Derrick_Byars>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Los_Angeles_Lakers>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Derrick_Byars>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Los_Angeles_Lakers>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Adam_Haluska>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/New_Orleans_Hornets>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Adam_Haluska>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/New_Orleans_Hornets>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Reyshawn_Terry>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Orlando_Magic>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Reyshawn_Terry>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Orlando_Magic>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Jared_Jordan>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Los_Angeles_Clippers>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Jared_Jordan>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Los_Angeles_Clippers>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Stephane_Lasme>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Golden_State_Warriors>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Dominic_McGuire>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Washington_Wizards>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Marc_Gasol>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Los_Angeles_Lakers>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Marc_Gasol>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Los_Angeles_Lakers>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Aaron_Gray>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Chicago_Bulls>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Renaldas_Seibutis>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Dallas_Mavericks>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Renaldas_Seibutis>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Dallas_Mavericks>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/JamesOn_Curry>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Chicago_Bulls>,0.03,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/JamesOn_Curry>,http://dbpedia.org/property/team,<http://dbpedia.org/resource/Chicago_Bulls>,0.33,List of 2007–08 NBA season transactions
<http://dbpedia.org/resource/Taurean_Green>,http://dbpedia.org/ontology/team,<http://dbpedia.org/resource/Portland_Trail_Blazers>,0.03,List of 2007–08 NBA season transactions
